

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 16:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3536  071B  0020               	movlb	0	; select bank0
  3537  071C  00A0               	movwf	??_main
  3538  071D  30E4               	movlw	228
  3539  071E                     u377:	
  3540  071E  0B89               	decfsz	9,f
  3541  071F  2F1E               	goto	u377
  3542  0720  0BA0               	decfsz	??_main,f
  3543  0721  2F1E               	goto	u377
  3544  0722  0000               	nop
  3545                           
  3546                           ;main.c: 43:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3547  0723  3068               	movlw	104
  3548  0724  0020               	movlb	0	; select bank0
  3549  0725  00A0               	movwf	??_main
  3550  0726  30E4               	movlw	228
  3551  0727                     u387:	
  3552  0727  0B89               	decfsz	9,f
  3553  0728  2F27               	goto	u387
  3554  0729  0BA0               	decfsz	??_main,f
  3555  072A  2F27               	goto	u387
  3556  072B  0000               	nop
  3557                           
  3558                           ;main.c: 45:     EUSART_Initialize();
  3559  072C  3186  269B  3187   	fcall	_EUSART_Initialize
  3560                           
  3561                           ;main.c: 53:     int x = 0;
  3562  072F  0020               	movlb	0	; select bank0
  3563  0730  01D3               	clrf	main@x
  3564  0731  01D4               	clrf	main@x+1
  3565                           
  3566                           ;main.c: 54:     uint8_t data[50];;main.c: 55:     memset(data, 0, sizeof(data));
  3567  0732  3000               	movlw	0
  3568  0733  00F0               	movwf	memset@c
  3569  0734  00F1               	movwf	memset@c+1
  3570  0735  3032               	movlw	50
  3571  0736  00F2               	movwf	memset@n
  3572  0737  3000               	movlw	0
  3573  0738  00F3               	movwf	memset@n+1
  3574  0739  3021               	movlw	(low (main@data| 0))& (0+255)
  3575  073A  3187  2759  3187   	fcall	_memset
  3576  073D                     l1298:	
  3577                           
  3578                           ;main.c: 59:     {;main.c: 87:         data[x] = EUSART_Read();
  3579  073D  3186  26BC  3187   	fcall	_EUSART_Read
  3580  0740  0020               	movlb	0	; select bank0
  3581  0741  00A0               	movwf	??_main
  3582  0742  0853               	movf	main@x,w
  3583  0743  3E21               	addlw	(low (main@data| 0))& (0+255)
  3584  0744  0086               	movwf	6
  3585  0745  0187               	clrf	7
  3586  0746  0820               	movf	??_main,w
  3587  0747  0081               	movwf	1
  3588                           
  3589                           ;main.c: 88:         x++;
  3590  0748  3001               	movlw	1
  3591  0749  07D3               	addwf	main@x,f
  3592  074A  3000               	movlw	0
  3593  074B  3DD4               	addwfc	main@x+1,f
  3594                           
  3595                           ;main.c: 90:         if (x == 49)
  3596  074C  3031               	movlw	49
  3597  074D  0653               	xorwf	main@x,w
  3598  074E  0454               	iorwf	main@x+1,w
  3599  074F  1D03               	btfss	3,2
  3600  0750  2F53               	goto	l1306
  3601                           
  3602                           ;main.c: 91:         {;main.c: 92:             x = 0;
  3603  0751  01D3               	clrf	main@x
  3604  0752  01D4               	clrf	main@x+1
  3605  0753                     l1306:	
  3606                           
  3607                           ;main.c: 101:         if (data[1] > 0)
  3608  0753  0822               	movf	main@data+1,w
  3609  0754  1903               	btfsc	3,2
  3610  0755  2F3D               	goto	l1298
  3611                           
  3612                           ;main.c: 102:         {;main.c: 103:             do { LATAbits.LATA1 = 1; } while(0);
  3613  0756  0022               	movlb	2	; select bank2
  3614  0757  148C               	bsf	12,1	;volatile
  3615  0758  2F3D               	goto	l1298
  3616  0759                     __end_of_main:	
  3617                           
  3618                           	psect	text1
  3619  0759                     __ptext1:	
  3620 ;; *************** function _memset *****************
  3621 ;; Defined at:
  3622 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memset.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;  dest            1    wreg     PTR void 
  3625 ;;		 -> main@data(50), 
  3626 ;;  c               2    0[COMMON] int 
  3627 ;;  n               2    2[COMMON] unsigned int 
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;  dest            1    8[COMMON] PTR void 
  3630 ;;		 -> main@data(50), 
  3631 ;;  k               2    6[COMMON] unsigned int 
  3632 ;;  s               1    9[COMMON] PTR unsigned char 
  3633 ;;		 -> main@data(50), 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      PTR void 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3643 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;Total ram usage:       10 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_main
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _memset
  3658  0759                     _memset:	
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3662                           ;memset@dest stored from wreg
  3663  0759  00F8               	movwf	memset@dest
  3664  075A  0878               	movf	memset@dest,w
  3665  075B  00F4               	movwf	??_memset
  3666  075C  0874               	movf	??_memset,w
  3667  075D  00F9               	movwf	memset@s
  3668  075E  0872               	movf	memset@n,w
  3669  075F  0473               	iorwf	memset@n+1,w
  3670  0760  1903               	btfsc	3,2
  3671  0761  0008               	return
  3672  0762  0870               	movf	memset@c,w
  3673  0763  00F4               	movwf	??_memset
  3674  0764  0879               	movf	memset@s,w
  3675  0765  0086               	movwf	6
  3676  0766  0187               	clrf	7
  3677  0767  0874               	movf	??_memset,w
  3678  0768  0081               	movwf	1
  3679  0769  0870               	movf	memset@c,w
  3680  076A  00F4               	movwf	??_memset
  3681  076B  0872               	movf	memset@n,w
  3682  076C  0779               	addwf	memset@s,w
  3683  076D  00F5               	movwf	??_memset+1
  3684  076E  0875               	movf	??_memset+1,w
  3685  076F  3EFF               	addlw	255
  3686  0770  0086               	movwf	6
  3687  0771  0187               	clrf	7
  3688  0772  0874               	movf	??_memset,w
  3689  0773  0081               	movwf	1
  3690  0774  3000               	movlw	0
  3691  0775  0273               	subwf	memset@n+1,w
  3692  0776  3003               	movlw	3
  3693  0777  1903               	skipnz
  3694  0778  0272               	subwf	memset@n,w
  3695  0779  1C03               	btfss	3,0
  3696  077A  0008               	return
  3697  077B  0870               	movf	memset@c,w
  3698  077C  00F4               	movwf	??_memset
  3699  077D  0A79               	incf	memset@s,w
  3700  077E  0086               	movwf	6
  3701  077F  0187               	clrf	7
  3702  0780  0874               	movf	??_memset,w
  3703  0781  0081               	movwf	1
  3704  0782  0870               	movf	memset@c,w
  3705  0783  00F4               	movwf	??_memset
  3706  0784  0879               	movf	memset@s,w
  3707  0785  3E02               	addlw	2
  3708  0786  0086               	movwf	6
  3709  0787  0187               	clrf	7
  3710  0788  0874               	movf	??_memset,w
  3711  0789  0081               	movwf	1
  3712  078A  0870               	movf	memset@c,w
  3713  078B  00F4               	movwf	??_memset
  3714  078C  0872               	movf	memset@n,w
  3715  078D  0779               	addwf	memset@s,w
  3716  078E  00F5               	movwf	??_memset+1
  3717  078F  0875               	movf	??_memset+1,w
  3718  0790  3EFE               	addlw	254
  3719  0791  0086               	movwf	6
  3720  0792  0187               	clrf	7
  3721  0793  0874               	movf	??_memset,w
  3722  0794  0081               	movwf	1
  3723  0795  0870               	movf	memset@c,w
  3724  0796  00F4               	movwf	??_memset
  3725  0797  0872               	movf	memset@n,w
  3726  0798  0779               	addwf	memset@s,w
  3727  0799  00F5               	movwf	??_memset+1
  3728  079A  0875               	movf	??_memset+1,w
  3729  079B  3EFD               	addlw	253
  3730  079C  0086               	movwf	6
  3731  079D  0187               	clrf	7
  3732  079E  0874               	movf	??_memset,w
  3733  079F  0081               	movwf	1
  3734  07A0  3000               	movlw	0
  3735  07A1  0273               	subwf	memset@n+1,w
  3736  07A2  3007               	movlw	7
  3737  07A3  1903               	skipnz
  3738  07A4  0272               	subwf	memset@n,w
  3739  07A5  1C03               	btfss	3,0
  3740  07A6  0008               	return
  3741  07A7  0870               	movf	memset@c,w
  3742  07A8  00F4               	movwf	??_memset
  3743  07A9  0879               	movf	memset@s,w
  3744  07AA  3E03               	addlw	3
  3745  07AB  0086               	movwf	6
  3746  07AC  0187               	clrf	7
  3747  07AD  0874               	movf	??_memset,w
  3748  07AE  0081               	movwf	1
  3749  07AF  0870               	movf	memset@c,w
  3750  07B0  00F4               	movwf	??_memset
  3751  07B1  0872               	movf	memset@n,w
  3752  07B2  0779               	addwf	memset@s,w
  3753  07B3  00F5               	movwf	??_memset+1
  3754  07B4  0875               	movf	??_memset+1,w
  3755  07B5  3EFC               	addlw	252
  3756  07B6  0086               	movwf	6
  3757  07B7  0187               	clrf	7
  3758  07B8  0874               	movf	??_memset,w
  3759  07B9  0081               	movwf	1
  3760  07BA  3000               	movlw	0
  3761  07BB  0273               	subwf	memset@n+1,w
  3762  07BC  3009               	movlw	9
  3763  07BD  1903               	skipnz
  3764  07BE  0272               	subwf	memset@n,w
  3765  07BF  1C03               	btfss	3,0
  3766  07C0  0008               	return
  3767  07C1  0979               	comf	memset@s,w
  3768  07C2  00F4               	movwf	??_memset
  3769  07C3  097A               	comf	memset@s+1,w
  3770  07C4  00F5               	movwf	??_memset+1
  3771  07C5  0AF4               	incf	??_memset,f
  3772  07C6  1903               	skipnz
  3773  07C7  0AF5               	incf	??_memset+1,f
  3774  07C8  3003               	movlw	3
  3775  07C9  0574               	andwf	??_memset,w
  3776  07CA  00F6               	movwf	memset@k
  3777  07CB  3000               	movlw	0
  3778  07CC  0575               	andwf	??_memset+1,w
  3779  07CD  00F7               	movwf	memset@k+1
  3780  07CE  0876               	movf	memset@k,w
  3781  07CF  00F4               	movwf	??_memset
  3782  07D0  0874               	movf	??_memset,w
  3783  07D1  07F9               	addwf	memset@s,f
  3784  07D2  0876               	movf	memset@k,w
  3785  07D3  02F2               	subwf	memset@n,f
  3786  07D4  0877               	movf	memset@k+1,w
  3787  07D5  3BF3               	subwfb	memset@n+1,f
  3788  07D6  30FC               	movlw	252
  3789  07D7  05F2               	andwf	memset@n,f
