

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:57:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3693  0742  3E53               	addlw	(low (main@data| 0))& (0+255)
  3694  0743  0086               	movwf	6
  3695  0744  0187               	clrf	7
  3696  0745  0801               	movf	1,w
  3697  0746  025C               	subwf	main@distance,w
  3698  0747  1803               	skipnc
  3699  0748  2F4E               	goto	l291
  3700                           
  3701                           ;main.c: 124:                     {;main.c: 125:                         LATAbits.LATA5 
      +                          = 1;
  3702  0749  0022               	movlb	2	; select bank2
  3703  074A  168C               	bsf	12,5	;volatile
  3704                           
  3705                           ;main.c: 129:                         PORTAbits.RA4 = 1;
  3706  074B  0020               	movlb	0	; select bank0
  3707  074C  160C               	bsf	12,4	;volatile
  3708                           
  3709                           ;main.c: 130:                     }
  3710  074D  2F52               	goto	l1378
  3711  074E                     l291:	
  3712                           ;main.c: 134:                     else
  3713                           
  3714                           
  3715                           ;main.c: 135:                     {;main.c: 137:                         LATAbits.LATA5 
      +                          = 0;
  3716  074E  0022               	movlb	2	; select bank2
  3717  074F  128C               	bcf	12,5	;volatile
  3718                           
  3719                           ;main.c: 138:                         PORTAbits.RA4 = 0;
  3720  0750  0020               	movlb	0	; select bank0
  3721  0751  120C               	bcf	12,4	;volatile
  3722  0752                     l1378:	
  3723                           
  3724                           ;main.c: 142:             }
  3725  0752  3001               	movlw	1
  3726  0753  07E0               	addwf	main@n_554,f
  3727  0754  3000               	movlw	0
  3728  0755  3DE1               	addwfc	main@n_554+1,f
  3729  0756  0861               	movf	main@n_554+1,w
  3730  0757  3A80               	xorlw	128
  3731  0758  00CF               	movwf	??_main
  3732  0759  3080               	movlw	128
  3733  075A  024F               	subwf	??_main,w
  3734  075B  3008               	movlw	8
  3735  075C  1903               	btfsc	3,2
  3736  075D  0260               	subwf	main@n_554,w
  3737  075E  1803               	btfsc	3,0
  3738  075F  2EFE               	goto	l1346
  3739  0760  2F1F               	goto	l1364
  3740  0761                     __end_of_main:	
  3741                           
  3742                           	psect	text1
  3743  0761                     __ptext1:	
  3744 ;; *************** function _memset *****************
  3745 ;; Defined at:
  3746 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memset.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  dest            1    wreg     PTR void 
  3749 ;;		 -> main@data(8), 
  3750 ;;  c               2    0[COMMON] int 
  3751 ;;  n               2    2[COMMON] unsigned int 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  dest            1    8[COMMON] PTR void 
  3754 ;;		 -> main@data(8), 
  3755 ;;  k               2    6[COMMON] unsigned int 
  3756 ;;  s               1    9[COMMON] PTR unsigned char 
  3757 ;;		 -> main@data(8), 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      PTR void 
  3760 ;; Registers used:
  3761 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3767 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3769 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;Total ram usage:       10 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_main
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _memset
  3782  0761                     _memset:	
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3786                           ;memset@dest stored from wreg
  3787  0761  00F8               	movwf	memset@dest
  3788  0762  0878               	movf	memset@dest,w
  3789  0763  00F4               	movwf	??_memset
  3790  0764  0874               	movf	??_memset,w
  3791  0765  00F9               	movwf	memset@s
  3792  0766  0872               	movf	memset@n,w
  3793  0767  0473               	iorwf	memset@n+1,w
  3794  0768  1903               	btfsc	3,2
  3795  0769  0008               	return
  3796  076A  0870               	movf	memset@c,w
  3797  076B  00F4               	movwf	??_memset
  3798  076C  0879               	movf	memset@s,w
  3799  076D  0086               	movwf	6
  3800  076E  0187               	clrf	7
  3801  076F  0874               	movf	??_memset,w
  3802  0770  0081               	movwf	1
  3803  0771  0870               	movf	memset@c,w
  3804  0772  00F4               	movwf	??_memset
  3805  0773  0872               	movf	memset@n,w
  3806  0774  0779               	addwf	memset@s,w
  3807  0775  00F5               	movwf	??_memset+1
  3808  0776  0875               	movf	??_memset+1,w
  3809  0777  3EFF               	addlw	255
  3810  0778  0086               	movwf	6
  3811  0779  0187               	clrf	7
  3812  077A  0874               	movf	??_memset,w
  3813  077B  0081               	movwf	1
  3814  077C  3000               	movlw	0
  3815  077D  0273               	subwf	memset@n+1,w
  3816  077E  3003               	movlw	3
  3817  077F  1903               	skipnz
  3818  0780  0272               	subwf	memset@n,w
  3819  0781  1C03               	btfss	3,0
  3820  0782  0008               	return
  3821  0783  0870               	movf	memset@c,w
  3822  0784  00F4               	movwf	??_memset
  3823  0785  0A79               	incf	memset@s,w
  3824  0786  0086               	movwf	6
  3825  0787  0187               	clrf	7
  3826  0788  0874               	movf	??_memset,w
  3827  0789  0081               	movwf	1
  3828  078A  0870               	movf	memset@c,w
  3829  078B  00F4               	movwf	??_memset
  3830  078C  0879               	movf	memset@s,w
  3831  078D  3E02               	addlw	2
  3832  078E  0086               	movwf	6
  3833  078F  0187               	clrf	7
  3834  0790  0874               	movf	??_memset,w
  3835  0791  0081               	movwf	1
  3836  0792  0870               	movf	memset@c,w
  3837  0793  00F4               	movwf	??_memset
  3838  0794  0872               	movf	memset@n,w
  3839  0795  0779               	addwf	memset@s,w
  3840  0796  00F5               	movwf	??_memset+1
  3841  0797  0875               	movf	??_memset+1,w
  3842  0798  3EFE               	addlw	254
  3843  0799  0086               	movwf	6
  3844  079A  0187               	clrf	7
  3845  079B  0874               	movf	??_memset,w
  3846  079C  0081               	movwf	1
  3847  079D  0870               	movf	memset@c,w
  3848  079E  00F4               	movwf	??_memset
  3849  079F  0872               	movf	memset@n,w
  3850  07A0  0779               	addwf	memset@s,w
  3851  07A1  00F5               	movwf	??_memset+1
  3852  07A2  0875               	movf	??_memset+1,w
  3853  07A3  3EFD               	addlw	253
  3854  07A4  0086               	movwf	6
  3855  07A5  0187               	clrf	7
  3856  07A6  0874               	movf	??_memset,w
  3857  07A7  0081               	movwf	1
  3858  07A8  3000               	movlw	0
  3859  07A9  0273               	subwf	memset@n+1,w
  3860  07AA  3007               	movlw	7
  3861  07AB  1903               	skipnz
  3862  07AC  0272               	subwf	memset@n,w
  3863  07AD  1C03               	btfss	3,0
  3864  07AE  0008               	return
  3865  07AF  0870               	movf	memset@c,w
  3866  07B0  00F4               	movwf	??_memset
  3867  07B1  0879               	movf	memset@s,w
  3868  07B2  3E03               	addlw	3
  3869  07B3  0086               	movwf	6
  3870  07B4  0187               	clrf	7
  3871  07B5  0874               	movf	??_memset,w
  3872  07B6  0081               	movwf	1
  3873  07B7  0870               	movf	memset@c,w
  3874  07B8  00F4               	movwf	??_memset
  3875  07B9  0872               	movf	memset@n,w
  3876  07BA  0779               	addwf	memset@s,w
  3877  07BB  00F5               	movwf	??_memset+1
  3878  07BC  0875               	movf	??_memset+1,w
  3879  07BD  3EFC               	addlw	252
  3880  07BE  0086               	movwf	6
  3881  07BF  0187               	clrf	7
  3882  07C0  0874               	movf	??_memset,w
  3883  07C1  0081               	movwf	1
  3884  07C2  3000               	movlw	0
  3885  07C3  0273               	subwf	memset@n+1,w
  3886  07C4  3009               	movlw	9
  3887  07C5  1903               	skipnz
  3888  07C6  0272               	subwf	memset@n,w
  3889  07C7  1C03               	btfss	3,0
  3890  07C8  0008               	return
  3891  07C9  0979               	comf	memset@s,w
  3892  07CA  00F4               	movwf	??_memset
  3893  07CB  097A               	comf	memset@s+1,w
  3894  07CC  00F5               	movwf	??_memset+1
  3895  07CD  0AF4               	incf	??_memset,f
  3896  07CE  1903               	skipnz
  3897  07CF  0AF5               	incf	??_memset+1,f
  3898  07D0  3003               	movlw	3
  3899  07D1  0574               	andwf	??_memset,w
  3900  07D2  00F6               	movwf	memset@k
  3901  07D3  3000               	movlw	0
  3902  07D4  0575               	andwf	??_memset+1,w
  3903  07D5  00F7               	movwf	memset@k+1
  3904  07D6  0876               	movf	memset@k,w
  3905  07D7  00F4               	movwf	??_memset
  3906  07D8  0874               	movf	??_memset,w
  3907  07D9  07F9               	addwf	memset@s,f
  3908  07DA  0876               	movf	memset@k,w
  3909  07DB  02F2               	subwf	memset@n,f
  3910  07DC  0877               	movf	memset@k+1,w
  3911  07DD  3BF3               	subwfb	memset@n+1,f
  3912  07DE  30FC               	movlw	252
  3913  07DF  05F2               	andwf	memset@n,f
  3914  07E0  30FF               	movlw	255
  3915  07E1  05F3               	andwf	memset@n+1,f
  3916  07E2                     l1324:	
  3917  07E2  0872               	movf	memset@n,w
  3918  07E3  0473               	iorwf	memset@n+1,w
  3919  07E4  1903               	btfsc	3,2
  3920  07E5  0008               	return
  3921  07E6  0870               	movf	memset@c,w
  3922  07E7  00F4               	movwf	??_memset
  3923  07E8  0879               	movf	memset@s,w
  3924  07E9  0086               	movwf	6
  3925  07EA  0187               	clrf	7
  3926  07EB  0874               	movf	??_memset,w
  3927  07EC  0081               	movwf	1
  3928  07ED  3001               	movlw	1
  3929  07EE  02F2               	subwf	memset@n,f
  3930  07EF  3000               	movlw	0
  3931  07F0  3BF3               	subwfb	memset@n+1,f
  3932  07F1  3001               	movlw	1
  3933  07F2  00F4               	movwf	??_memset
  3934  07F3  0874               	movf	??_memset,w
  3935  07F4  07F9               	addwf	memset@s,f
  3936  07F5  2FE2               	goto	l1324
  3937  07F6                     __end_of_memset:	
  3938                           
  3939                           	psect	text2
  3940  064C                     __ptext2:	
  3941 ;; *************** function _SYSTEM_Initialize *****************
  3942 ;; Defined at:
  3943 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		wreg, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
