

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:32:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3588                           ;main.c: 60:     TRISAbits.TRISA5= 0;
  3589  0712  128C               	bcf	12,5	;volatile
  3590  0713                     l1332:	
  3591                           
  3592                           ;main.c: 65:     {;main.c: 93:         data[x] = EUSART_Read();
  3593  0713  3186  268F  3186   	fcall	_EUSART_Read
  3594  0716  0020               	movlb	0	; select bank0
  3595  0717  00CF               	movwf	??_main
  3596  0718  085D               	movf	main@x,w
  3597  0719  3E53               	addlw	(low (main@data| 0))& (0+255)
  3598  071A  0086               	movwf	6
  3599  071B  0187               	clrf	7
  3600  071C  084F               	movf	??_main,w
  3601  071D  0081               	movwf	1
  3602                           
  3603                           ;main.c: 94:         uint8_t header = 0x59;
  3604  071E  3059               	movlw	89
  3605  071F  00CF               	movwf	??_main
  3606  0720  084F               	movf	??_main,w
  3607  0721  00DB               	movwf	main@header
  3608                           
  3609                           ;main.c: 95:         uint8_t zero = 0x00;
  3610  0722  01DC               	clrf	main@zero
  3611                           
  3612                           ;main.c: 96:         x++;
  3613  0723  3001               	movlw	1
  3614  0724  07DD               	addwf	main@x,f
  3615  0725  3000               	movlw	0
  3616  0726  3DDE               	addwfc	main@x+1,f
  3617                           
  3618                           ;main.c: 98:         if (x == 8)
  3619  0727  3008               	movlw	8
  3620  0728  065D               	xorwf	main@x,w
  3621  0729  045E               	iorwf	main@x+1,w
  3622  072A  1D03               	btfss	3,2
  3623  072B  2F13               	goto	l1332
  3624                           
  3625                           ;main.c: 99:         {;main.c: 100:             x = 0;
  3626  072C  01DD               	clrf	main@x
  3627  072D  01DE               	clrf	main@x+1
  3628                           
  3629                           ;main.c: 104:             for (int n = 0; n < 8; n++)
  3630  072E  01DF               	clrf	main@n_553
  3631  072F  01E0               	clrf	main@n_553+1
  3632  0730                     l1348:	
  3633                           
  3634                           ;main.c: 105:             {;main.c: 106:                 if ((data[n] != header) && (dat
      +                          a[n] != zero))
  3635  0730  0020               	movlb	0	; select bank0
  3636  0731  085F               	movf	main@n_553,w
  3637  0732  3E53               	addlw	(low (main@data| 0))& (0+255)
  3638  0733  0086               	movwf	6
  3639  0734  0187               	clrf	7
  3640  0735  0801               	movf	1,w
  3641  0736  065B               	xorwf	main@header,w
  3642  0737  1903               	skipnz
  3643  0738  2F52               	goto	l1356
  3644  0739  085F               	movf	main@n_553,w
  3645  073A  3E53               	addlw	(low (main@data| 0))& (0+255)
  3646  073B  0086               	movwf	6
  3647  073C  0187               	clrf	7
  3648  073D  0801               	movf	1,w
  3649  073E  065C               	xorwf	main@zero,w
  3650  073F  1903               	skipnz
  3651  0740  2F52               	goto	l1356
  3652                           
  3653                           ;main.c: 107:                 {;main.c: 108:                     if (data[n] > 0x20)
  3654  0741  085F               	movf	main@n_553,w
  3655  0742  3E53               	addlw	(low (main@data| 0))& (0+255)
  3656  0743  0086               	movwf	6
  3657  0744  0187               	clrf	7
  3658  0745  3021               	movlw	33
  3659  0746  0201               	subwf	1,w
  3660  0747  1C03               	skipc
  3661  0748  2F4E               	goto	l289
  3662                           
  3663                           ;main.c: 109:                     {;main.c: 110:                         LATAbits.LATA5 
      +                          = 1;
  3664  0749  0022               	movlb	2	; select bank2
  3665  074A  168C               	bsf	12,5	;volatile
  3666                           
  3667                           ;main.c: 114:                         PORTAbits.RA4 = 1;
  3668  074B  0020               	movlb	0	; select bank0
  3669  074C  160C               	bsf	12,4	;volatile
  3670                           
  3671                           ;main.c: 115:                     }
  3672  074D  2F52               	goto	l1356
  3673  074E                     l289:	
  3674                           ;main.c: 117:                     else
  3675                           
  3676                           
  3677                           ;main.c: 118:                     {;main.c: 120:                         LATAbits.LATA5 
      +                          = 0;
  3678  074E  0022               	movlb	2	; select bank2
  3679  074F  128C               	bcf	12,5	;volatile
  3680                           
  3681                           ;main.c: 121:                         PORTAbits.RA4 = 0;
  3682  0750  0020               	movlb	0	; select bank0
  3683  0751  120C               	bcf	12,4	;volatile
  3684  0752                     l1356:	
  3685                           
  3686                           ;main.c: 125:             }
  3687  0752  3001               	movlw	1
  3688  0753  07DF               	addwf	main@n_553,f
  3689  0754  3000               	movlw	0
  3690  0755  3DE0               	addwfc	main@n_553+1,f
  3691  0756  0860               	movf	main@n_553+1,w
  3692  0757  3A80               	xorlw	128
  3693  0758  00CF               	movwf	??_main
  3694  0759  3080               	movlw	128
  3695  075A  024F               	subwf	??_main,w
  3696  075B  3008               	movlw	8
  3697  075C  1903               	btfsc	3,2
  3698  075D  025F               	subwf	main@n_553,w
  3699  075E  1803               	btfsc	3,0
  3700  075F  2F13               	goto	l1332
  3701  0760  2F30               	goto	l1348
  3702  0761                     __end_of_main:	
  3703                           
  3704                           	psect	text1
  3705  0761                     __ptext1:	
  3706 ;; *************** function _memset *****************
  3707 ;; Defined at:
  3708 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memset.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  dest            1    wreg     PTR void 
  3711 ;;		 -> main@data(8), 
  3712 ;;  c               2    0[COMMON] int 
  3713 ;;  n               2    2[COMMON] unsigned int 
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;  dest            1    8[COMMON] PTR void 
  3716 ;;		 -> main@data(8), 
  3717 ;;  k               2    6[COMMON] unsigned int 
  3718 ;;  s               1    9[COMMON] PTR unsigned char 
  3719 ;;		 -> main@data(8), 
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      PTR void 
  3722 ;; Registers used:
  3723 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3729 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3730 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;Total ram usage:       10 bytes
  3734 ;; Hardware stack levels used:    1
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_main
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742                           
  3743                           ;psect for function _memset
  3744  0761                     _memset:	
  3745                           
  3746                           ;incstack = 0
  3747                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3748                           ;memset@dest stored from wreg
  3749  0761  00F8               	movwf	memset@dest
  3750  0762  0878               	movf	memset@dest,w
  3751  0763  00F4               	movwf	??_memset
  3752  0764  0874               	movf	??_memset,w
  3753  0765  00F9               	movwf	memset@s
  3754  0766  0872               	movf	memset@n,w
  3755  0767  0473               	iorwf	memset@n+1,w
  3756  0768  1903               	btfsc	3,2
  3757  0769  0008               	return
  3758  076A  0870               	movf	memset@c,w
  3759  076B  00F4               	movwf	??_memset
  3760  076C  0879               	movf	memset@s,w
  3761  076D  0086               	movwf	6
  3762  076E  0187               	clrf	7
  3763  076F  0874               	movf	??_memset,w
  3764  0770  0081               	movwf	1
  3765  0771  0870               	movf	memset@c,w
  3766  0772  00F4               	movwf	??_memset
  3767  0773  0872               	movf	memset@n,w
  3768  0774  0779               	addwf	memset@s,w
  3769  0775  00F5               	movwf	??_memset+1
  3770  0776  0875               	movf	??_memset+1,w
  3771  0777  3EFF               	addlw	255
  3772  0778  0086               	movwf	6
  3773  0779  0187               	clrf	7
  3774  077A  0874               	movf	??_memset,w
  3775  077B  0081               	movwf	1
  3776  077C  3000               	movlw	0
  3777  077D  0273               	subwf	memset@n+1,w
  3778  077E  3003               	movlw	3
  3779  077F  1903               	skipnz
  3780  0780  0272               	subwf	memset@n,w
  3781  0781  1C03               	btfss	3,0
  3782  0782  0008               	return
  3783  0783  0870               	movf	memset@c,w
  3784  0784  00F4               	movwf	??_memset
  3785  0785  0A79               	incf	memset@s,w
  3786  0786  0086               	movwf	6
  3787  0787  0187               	clrf	7
  3788  0788  0874               	movf	??_memset,w
  3789  0789  0081               	movwf	1
  3790  078A  0870               	movf	memset@c,w
  3791  078B  00F4               	movwf	??_memset
  3792  078C  0879               	movf	memset@s,w
  3793  078D  3E02               	addlw	2
  3794  078E  0086               	movwf	6
  3795  078F  0187               	clrf	7
  3796  0790  0874               	movf	??_memset,w
  3797  0791  0081               	movwf	1
  3798  0792  0870               	movf	memset@c,w
  3799  0793  00F4               	movwf	??_memset
  3800  0794  0872               	movf	memset@n,w
  3801  0795  0779               	addwf	memset@s,w
  3802  0796  00F5               	movwf	??_memset+1
  3803  0797  0875               	movf	??_memset+1,w
  3804  0798  3EFE               	addlw	254
  3805  0799  0086               	movwf	6
  3806  079A  0187               	clrf	7
  3807  079B  0874               	movf	??_memset,w
  3808  079C  0081               	movwf	1
  3809  079D  0870               	movf	memset@c,w
  3810  079E  00F4               	movwf	??_memset
  3811  079F  0872               	movf	memset@n,w
  3812  07A0  0779               	addwf	memset@s,w
  3813  07A1  00F5               	movwf	??_memset+1
  3814  07A2  0875               	movf	??_memset+1,w
  3815  07A3  3EFD               	addlw	253
  3816  07A4  0086               	movwf	6
  3817  07A5  0187               	clrf	7
  3818  07A6  0874               	movf	??_memset,w
  3819  07A7  0081               	movwf	1
  3820  07A8  3000               	movlw	0
  3821  07A9  0273               	subwf	memset@n+1,w
  3822  07AA  3007               	movlw	7
  3823  07AB  1903               	skipnz
  3824  07AC  0272               	subwf	memset@n,w
  3825  07AD  1C03               	btfss	3,0
  3826  07AE  0008               	return
  3827  07AF  0870               	movf	memset@c,w
  3828  07B0  00F4               	movwf	??_memset
  3829  07B1  0879               	movf	memset@s,w
  3830  07B2  3E03               	addlw	3
  3831  07B3  0086               	movwf	6
  3832  07B4  0187               	clrf	7
  3833  07B5  0874               	movf	??_memset,w
  3834  07B6  0081               	movwf	1
  3835  07B7  0870               	movf	memset@c,w
  3836  07B8  00F4               	movwf	??_memset
  3837  07B9  0872               	movf	memset@n,w
  3838  07BA  0779               	addwf	memset@s,w
  3839  07BB  00F5               	movwf	??_memset+1
  3840  07BC  0875               	movf	??_memset+1,w
