

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 13:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3710  07AC  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3711  07AD  0086               	movwf	6
  3712  07AE  0187               	clrf	7
  3713  07AF  0801               	movf	1,w
  3714  07B0  00CF               	movwf	??_main
  3715  07B1  01D0               	clrf	??_main+1
  3716  07B2  0865               	movf	main@n,w
  3717  07B3  3E01               	addlw	1
  3718  07B4  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3719  07B5  0086               	movwf	6
  3720  07B6  0187               	clrf	7
  3721  07B7  0801               	movf	1,w
  3722  07B8  00D1               	movwf	??_main+2
  3723  07B9  01D2               	clrf	??_main+3
  3724  07BA  0851               	movf	??_main+2,w
  3725  07BB  00D2               	movwf	??_main+3
  3726  07BC  01D1               	clrf	??_main+2
  3727  07BD  084F               	movf	??_main,w
  3728  07BE  0451               	iorwf	??_main+2,w
  3729  07BF  00D6               	movwf	main@distance
  3730  07C0  0850               	movf	??_main+1,w
  3731  07C1  0452               	iorwf	??_main+3,w
  3732  07C2  00D7               	movwf	main@distance+1
  3733                           
  3734                           ;main.c: 81:                     if((data[n - 1] == zero) && (data[n] != zero))
  3735  07C3  0865               	movf	main@n,w
  3736  07C4  3EFF               	addlw	255
  3737  07C5  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3738  07C6  0086               	movwf	6
  3739  07C7  0187               	clrf	7
  3740  07C8  0801               	movf	1,w
  3741  07C9  0664               	xorwf	main@zero,w
  3742  07CA  1D03               	skipz
  3743  07CB  2FD4               	goto	l1430
  3744  07CC  0865               	movf	main@n,w
  3745  07CD  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3746  07CE  0086               	movwf	6
  3747  07CF  0187               	clrf	7
  3748  07D0  0801               	movf	1,w
  3749  07D1  0664               	xorwf	main@zero,w
  3750  07D2  1D03               	btfss	3,2
  3751  07D3  2FE2               	goto	l299
  3752  07D4                     l1430:	
  3753                           ;main.c: 88:                     }
  3754                           
  3755                           ;main.c: 85:                         PORTCbits.RC7 = 0;
  3756                           
  3757                           ;main.c: 84:                         PORTAbits.RA4 = 0;
  3758                           
  3759                           ;main.c: 82:                     {;main.c: 83:                         LATAbits.LATA5 = 
      +                          0;
  3760                           
  3761  07D4  0855               	movf	main@feet+1,w
  3762  07D5  0257               	subwf	main@distance+1,w
  3763  07D6  1D03               	skipz
  3764  07D7  2FDA               	goto	u525
  3765  07D8  0854               	movf	main@feet,w
  3766  07D9  0256               	subwf	main@distance,w
  3767  07DA                     u525:	
  3768  07DA  1803               	skipnc
  3769  07DB  2FE2               	goto	l299
  3770                           
  3771                           ;main.c: 93:                     {;main.c: 95:                         LATAbits.LATA5 = 
      +                          1;
  3772  07DC  0022               	movlb	2	; select bank2
  3773  07DD  168C               	bsf	12,5	;volatile
  3774                           
  3775                           ;main.c: 96:                         PORTAbits.RA4 = 1;
  3776  07DE  0020               	movlb	0	; select bank0
  3777  07DF  160C               	bsf	12,4	;volatile
  3778                           
  3779                           ;main.c: 97:                         PORTCbits.RC7 = 1;
  3780  07E0  178E               	bsf	14,7	;volatile
  3781                           
  3782                           ;main.c: 98:                     }
  3783  07E1  2FE7               	goto	l1434
  3784  07E2                     l299:	
  3785                           ;main.c: 100:                     else
  3786                           
  3787                           
  3788                           ;main.c: 101:                     {;main.c: 102:                         LATAbits.LATA5 
      +                          = 0;
  3789  07E2  0022               	movlb	2	; select bank2
  3790  07E3  128C               	bcf	12,5	;volatile
  3791                           
  3792                           ;main.c: 103:                         PORTAbits.RA4 = 0;
  3793  07E4  0020               	movlb	0	; select bank0
  3794  07E5  120C               	bcf	12,4	;volatile
  3795                           
  3796                           ;main.c: 104:                         PORTCbits.RC7 = 0;
  3797  07E6  138E               	bcf	14,7	;volatile
  3798  07E7                     l1434:	
  3799                           
  3800                           ;main.c: 108:             }
  3801  07E7  3001               	movlw	1
  3802  07E8  07E5               	addwf	main@n,f
  3803  07E9  3000               	movlw	0
  3804  07EA  3DE6               	addwfc	main@n+1,f
  3805  07EB  0866               	movf	main@n+1,w
  3806  07EC  3A80               	xorlw	128
  3807  07ED  00CF               	movwf	??_main
  3808  07EE  3080               	movlw	128
  3809  07EF  024F               	subwf	??_main,w
  3810  07F0  3008               	movlw	8
  3811  07F1  1903               	btfsc	3,2
  3812  07F2  0265               	subwf	main@n,w
  3813  07F3  1803               	btfsc	3,0
  3814  07F4  2F74               	goto	l1400
  3815  07F5  2F9A               	goto	l1420
  3816  07F6                     __end_of_main:	
  3817                           
  3818                           	psect	text1
  3819  06A2                     __ptext1:	
  3820 ;; *************** function _memset *****************
  3821 ;; Defined at:
  3822 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memset.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  dest            1    wreg     PTR void 
  3825 ;;		 -> main@data(8), 
  3826 ;;  c               2    0[COMMON] int 
  3827 ;;  n               2    2[COMMON] unsigned int 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;  dest            1    8[COMMON] PTR void 
  3830 ;;		 -> main@data(8), 
  3831 ;;  k               2    6[COMMON] unsigned int 
  3832 ;;  s               1    9[COMMON] PTR unsigned char 
  3833 ;;		 -> main@data(8), 
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      PTR void 
  3836 ;; Registers used:
  3837 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3843 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;Total ram usage:       10 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; This function calls:
  3850 ;;		Nothing
  3851 ;; This function is called by:
  3852 ;;		_main
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856                           
  3857                           ;psect for function _memset
  3858  06A2                     _memset:	
  3859                           
  3860                           ;incstack = 0
  3861                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3862                           ;memset@dest stored from wreg
  3863  06A2  00F8               	movwf	memset@dest
  3864  06A3  0878               	movf	memset@dest,w
  3865  06A4  00F4               	movwf	??_memset
  3866  06A5  0874               	movf	??_memset,w
  3867  06A6  00F9               	movwf	memset@s
  3868  06A7  0872               	movf	memset@n,w
  3869  06A8  0473               	iorwf	memset@n+1,w
  3870  06A9  1903               	btfsc	3,2
  3871  06AA  0008               	return
  3872  06AB  0870               	movf	memset@c,w
  3873  06AC  00F4               	movwf	??_memset
  3874  06AD  0879               	movf	memset@s,w
  3875  06AE  0086               	movwf	6
  3876  06AF  0187               	clrf	7
  3877  06B0  0874               	movf	??_memset,w
  3878  06B1  0081               	movwf	1
  3879  06B2  0870               	movf	memset@c,w
  3880  06B3  00F4               	movwf	??_memset
  3881  06B4  0872               	movf	memset@n,w
  3882  06B5  0779               	addwf	memset@s,w
  3883  06B6  00F5               	movwf	??_memset+1
  3884  06B7  0875               	movf	??_memset+1,w
  3885  06B8  3EFF               	addlw	255
  3886  06B9  0086               	movwf	6
  3887  06BA  0187               	clrf	7
  3888  06BB  0874               	movf	??_memset,w
  3889  06BC  0081               	movwf	1
  3890  06BD  3000               	movlw	0
  3891  06BE  0273               	subwf	memset@n+1,w
  3892  06BF  3003               	movlw	3
  3893  06C0  1903               	skipnz
  3894  06C1  0272               	subwf	memset@n,w
  3895  06C2  1C03               	btfss	3,0
  3896  06C3  0008               	return
  3897  06C4  0870               	movf	memset@c,w
  3898  06C5  00F4               	movwf	??_memset
  3899  06C6  0A79               	incf	memset@s,w
  3900  06C7  0086               	movwf	6
  3901  06C8  0187               	clrf	7
  3902  06C9  0874               	movf	??_memset,w
  3903  06CA  0081               	movwf	1
  3904  06CB  0870               	movf	memset@c,w
  3905  06CC  00F4               	movwf	??_memset
  3906  06CD  0879               	movf	memset@s,w
  3907  06CE  3E02               	addlw	2
  3908  06CF  0086               	movwf	6
  3909  06D0  0187               	clrf	7
  3910  06D1  0874               	movf	??_memset,w
  3911  06D2  0081               	movwf	1
  3912  06D3  0870               	movf	memset@c,w
  3913  06D4  00F4               	movwf	??_memset
  3914  06D5  0872               	movf	memset@n,w
  3915  06D6  0779               	addwf	memset@s,w
  3916  06D7  00F5               	movwf	??_memset+1
  3917  06D8  0875               	movf	??_memset+1,w
  3918  06D9  3EFE               	addlw	254
  3919  06DA  0086               	movwf	6
  3920  06DB  0187               	clrf	7
  3921  06DC  0874               	movf	??_memset,w
  3922  06DD  0081               	movwf	1
  3923  06DE  0870               	movf	memset@c,w
  3924  06DF  00F4               	movwf	??_memset
  3925  06E0  0872               	movf	memset@n,w
  3926  06E1  0779               	addwf	memset@s,w
  3927  06E2  00F5               	movwf	??_memset+1
  3928  06E3  0875               	movf	??_memset+1,w
  3929  06E4  3EFD               	addlw	253
  3930  06E5  0086               	movwf	6
  3931  06E6  0187               	clrf	7
  3932  06E7  0874               	movf	??_memset,w
  3933  06E8  0081               	movwf	1
  3934  06E9  3000               	movlw	0
  3935  06EA  0273               	subwf	memset@n+1,w
  3936  06EB  3007               	movlw	7
  3937  06EC  1903               	skipnz
  3938  06ED  0272               	subwf	memset@n,w
  3939  06EE  1C03               	btfss	3,0
  3940  06EF  0008               	return
  3941  06F0  0870               	movf	memset@c,w
  3942  06F1  00F4               	movwf	??_memset
  3943  06F2  0879               	movf	memset@s,w
  3944  06F3  3E03               	addlw	3
  3945  06F4  0086               	movwf	6
  3946  06F5  0187               	clrf	7
  3947  06F6  0874               	movf	??_memset,w
  3948  06F7  0081               	movwf	1
  3949  06F8  0870               	movf	memset@c,w
  3950  06F9  00F4               	movwf	??_memset
  3951  06FA  0872               	movf	memset@n,w
  3952  06FB  0779               	addwf	memset@s,w
  3953  06FC  00F5               	movwf	??_memset+1
  3954  06FD  0875               	movf	??_memset+1,w
  3955  06FE  3EFC               	addlw	252
  3956  06FF  0086               	movwf	6
  3957  0700  0187               	clrf	7
  3958  0701  0874               	movf	??_memset,w
  3959  0702  0081               	movwf	1
  3960  0703  3000               	movlw	0
  3961  0704  0273               	subwf	memset@n+1,w
  3962  0705  3009               	movlw	9
  3963  0706  1903               	skipnz
  3964  0707  0272               	subwf	memset@n,w
  3965  0708  1C03               	btfss	3,0
  3966  0709  0008               	return
  3967  070A  0979               	comf	memset@s,w
  3968  070B  00F4               	movwf	??_memset
  3969  070C  097A               	comf	memset@s+1,w
  3970  070D  00F5               	movwf	??_memset+1
  3971  070E  0AF4               	incf	??_memset,f
  3972  070F  1903               	skipnz
  3973  0710  0AF5               	incf	??_memset+1,f
  3974  0711  3003               	movlw	3
  3975  0712  0574               	andwf	??_memset,w
  3976  0713  00F6               	movwf	memset@k
  3977  0714  3000               	movlw	0
  3978  0715  0575               	andwf	??_memset+1,w
